Position,Coverage
1040,192.00
1041,194.00
1042,181.00
1043,179.00
1044,179.00
1045,179.00
1046,175.00
1047,174.00
1048,171.00
1049,171.00
1050,167.00
1051,166.00
1052,163.00
1053,163.00
1054,153.00
1055,156.00
1056,164.00
1057,165.00
1058,167.00
1059,169.00
1060,168.00
1061,166.00
1062,164.00
1063,164.00
1064,168.00
1065,168.00
1066,170.00
1067,172.00
1068,169.00
1069,171.00
1070,171.00
1071,173.00
1072,174.00
1073,178.00
1074,186.00
1075,185.00
1076,184.00
1077,186.00
1078,185.00
1079,187.00
1080,195.00
1081,210.00
1082,212.00
1083,211.00
1084,210.00
1085,213.00
1086,214.00
1087,213.00
1088,214.00
1089,218.00
1090,227.00
1091,231.00
1092,225.00
1093,225.00
1094,225.00
1095,225.00
1096,224.00
1097,225.00
1098,226.00
1099,226.00
1100,225.00
1101,224.00
1102,215.00
1103,216.00
1104,217.00
1105,229.00
1106,231.00
1107,233.00
1108,228.00
1109,228.00
1110,221.00
1111,221.00
1112,222.00
1113,222.00
1114,223.00
1115,227.00
1116,229.00
1117,233.00
1118,238.00
1119,238.00
1120,236.00
1121,236.00
1122,244.00
1123,245.00
1124,250.00
1125,250.00
1126,250.00
1127,250.00
1128,253.00
1129,252.00
1130,256.00
1131,255.00
1132,255.00
1133,257.00
1134,257.00
1135,257.00
1136,256.00
1137,257.00
1138,256.00
1139,258.00
1140,254.00
1141,252.00
1142,257.00
1143,260.00
1144,265.00
1145,264.00
1146,264.00
1147,261.00
1148,260.00
1149,259.00
1150,259.00
1151,259.00
1152,259.00
1153,259.00
1154,259.00
1155,259.00
1156,259.00
1157,259.00
1158,259.00
1159,259.00
1160,259.00
1161,259.00
1162,259.00
1163,259.00
1164,259.00
1165,259.00
1166,260.00
1167,260.00
1168,256.00
1169,259.00
1170,257.00
1171,257.00
1172,257.00
1173,257.00
1174,257.00
1175,252.00
1176,251.00
1177,249.00
1178,248.00
1179,248.00
1180,248.00
1181,249.00
1182,246.00
1183,246.00
1184,244.00
1185,244.00
1186,245.00
1187,245.00
1188,245.00
1189,244.00
1190,244.00
1191,242.00
1192,241.00
1193,241.00
1194,240.00
1195,239.00
1196,233.00
1197,234.00
1198,233.00
1199,231.00
1200,231.00
1201,231.00
1202,232.00
1203,232.00
1204,236.00
1205,235.00
1206,236.00
1207,237.00
1208,238.00
1209,238.00
1210,238.00
1211,237.00
1212,237.00
1213,236.00
1214,235.00
1215,235.00
1216,238.00
1217,238.00
1218,237.00
1219,239.00
1220,238.00
1221,237.00
1222,236.00
1223,231.00
1224,230.00
1225,228.00
1226,226.00
1227,226.00
1228,226.00
1229,226.00
1230,226.00
1231,225.00
1232,226.00
1233,225.00
1234,222.00
1235,222.00
1236,218.00
1237,220.00
1238,218.00
1239,217.00
1240,222.00
1241,222.00
1242,218.00
1243,220.00
1244,214.00
1245,208.00
1246,209.00
1247,207.00
1248,205.00
1249,204.00
1250,202.00
1251,195.00
1252,180.00
1253,179.00
1254,180.00
1255,180.00
1256,177.00
1257,177.00
1258,178.00
1259,180.00
1260,180.00
1261,171.00
1262,166.00
1263,166.00
1264,167.00
1265,169.00
1266,169.00
1267,170.00
1268,170.00
1269,168.00
1270,170.00
1271,177.00
1272,176.00
1273,178.00
1274,180.00
1275,183.00
1276,174.00
1277,172.00
1278,176.00
1279,176.00
1280,176.00
1281,178.00
1282,179.00
1283,178.00
1284,180.00
1285,180.00
1286,177.00
1287,181.00
1288,177.00
1289,172.00
1290,172.00
1291,173.00
1292,173.00
1293,166.00
1294,165.00
1295,159.00
1296,159.00
1297,164.00
1298,163.00
1299,160.00
1300,160.00
1301,156.00
1302,156.00
1303,158.00
1304,156.00
1305,154.00
1306,154.00
1307,154.00
1308,153.00
1309,153.00
1310,160.00
1311,161.00
1312,161.00
1313,158.00
1314,156.00
1315,150.00
1316,153.00
1317,156.00
1318,156.00
1319,157.00
1320,159.00
1321,159.00
1322,159.00
1323,156.00
1324,157.00
1325,161.00
1326,161.00
1327,160.00
1328,160.00
1329,162.00
1330,162.00
1331,165.00
1332,170.00
1333,169.00
1334,168.00
1335,170.00
1336,169.00
1337,169.00
1338,173.00
1339,172.00
1340,174.00
1341,173.00
1342,179.00
1343,182.00
1344,183.00
1345,184.00
1346,184.00
1347,183.00
1348,183.00
1349,183.00
1350,186.00
1351,186.00
1352,184.00
1353,184.00
1354,180.00
1355,180.00
1356,180.00
1357,179.00
1358,177.00
1359,177.00
1360,178.00
1361,178.00
1362,179.00
1363,179.00
1364,179.00
1365,179.00
1366,176.00
1367,176.00
1368,176.00
1369,171.00
1370,174.00
1371,170.00
1372,168.00
1373,166.00
1374,166.00
1375,168.00
1376,168.00
1377,169.00
1378,170.00
1379,168.00
1380,172.00
1381,171.00
1382,171.00
1383,169.00
1384,169.00
1385,169.00
1386,162.00
1387,162.00
1388,161.00
1389,158.00
1390,158.00
1391,157.00
1392,156.00
1393,161.00
1394,161.00
1395,161.00
1396,162.00
1397,162.00
1398,162.00
1399,161.00
1400,160.00
1401,160.00
1402,162.00
1403,168.00
1404,167.00
1405,167.00
1406,163.00
1407,163.00
1408,165.00
1409,168.00
1410,168.00
1411,168.00
1412,166.00
1413,166.00
1414,164.00
1415,164.00
1416,164.00
1417,162.00
1418,155.00
1419,156.00
1420,154.00
1421,152.00
1422,149.00
1423,146.00
1424,146.00
1425,140.00
1426,140.00
1427,140.00
1428,138.00
1429,138.00
1430,139.00
1431,137.00
1432,136.00
1433,135.00
1434,134.00
1435,135.00
1436,137.00
1437,136.00
1438,137.00
1439,137.00
1440,137.00
1441,139.00
1442,140.00
1443,141.00
1444,137.00
1445,137.00
1446,138.00
1447,140.00
1448,140.00
1449,140.00
1450,138.00
1451,139.00
1452,143.00
1453,147.00
1454,147.00
1455,148.00
1456,148.00
1457,139.00
1458,139.00
1459,139.00
1460,138.00
1461,138.00
1462,138.00
1463,137.00
1464,137.00
1465,137.00
1466,137.00
1467,137.00
1468,133.00
1469,133.00
1470,133.00
1471,132.00
1472,130.00
1473,129.00
1474,128.00
1475,129.00
1476,131.00
1477,127.00
1478,134.00
1479,135.00
1480,134.00
1481,131.00
1482,131.00
1483,128.00
1484,123.00
1485,125.00
1486,125.00
1487,124.00
1488,148.00
1489,157.00
1490,156.00
1491,157.00
1492,155.00
1493,155.00
1494,149.00
1495,149.00
1496,148.00
1497,148.00
1498,148.00
1499,148.00
1500,147.00
1501,148.00
1502,148.00
1503,152.00
1504,152.00
1505,152.00
1506,152.00
1507,153.00
1508,153.00
1509,154.00
1510,153.00
1511,154.00
1512,166.00
1513,166.00
1514,169.00
1515,170.00
1516,175.00
1517,180.00
1518,182.00
1519,184.00
1520,184.00
1521,190.00
1522,187.00
1523,187.00
1524,188.00
1525,188.00
1526,189.00
1527,188.00
1528,188.00
1529,187.00
1530,186.00
1531,186.00
1532,187.00
1533,194.00
1534,194.00
1535,194.00
1536,195.00
1537,195.00
1538,196.00
1539,199.00
1540,200.00
1541,204.00
1542,205.00
1543,205.00
1544,208.00
1545,204.00
1546,204.00
1547,205.00
1548,210.00
1549,211.00
1550,211.00
1551,211.00
1552,212.00
1553,210.00
1554,211.00
1555,204.00
1556,205.00
1557,202.00
1558,202.00
1559,200.00
1560,198.00
1561,206.00
1562,207.00
1563,209.00
1564,210.00
1565,211.00
1566,211.00
1567,211.00
1568,211.00
1569,215.00
1570,214.00
1571,217.00
1572,218.00
1573,217.00
1574,217.00
1575,218.00
1576,219.00
1577,220.00
1578,221.00
1579,225.00
1580,224.00
1581,223.00
1582,226.00
1583,226.00
1584,227.00
1585,222.00
1586,220.00
1587,218.00
1588,218.00
1589,216.00
1590,216.00
1591,215.00
1592,216.00
1593,218.00
1594,218.00
1595,218.00
1596,220.00
1597,220.00
1598,218.00
1599,223.00
1600,223.00
1601,224.00
1602,223.00
1603,220.00
1604,217.00
1605,218.00
1606,222.00
1607,224.00
1608,224.00
1609,225.00
1610,226.00
1611,225.00
1612,237.00
1613,239.00
1614,239.00
1615,237.00
1616,239.00
1617,240.00
1618,239.00
1619,239.00
1620,242.00
1621,241.00
1622,239.00
1623,239.00
1624,232.00
1625,232.00
1626,231.00
1627,231.00
1628,231.00
1629,234.00
1630,237.00
1631,235.00
1632,235.00
1633,233.00
1634,209.00
1635,200.00
1636,198.00
1637,199.00
1638,200.00
1639,201.00
1640,201.00
1641,198.00
1642,200.00
1643,199.00
1644,203.00
1645,202.00
1646,202.00
1647,205.00
1648,203.00
1649,213.00
1650,213.00
1651,214.00
1652,216.00
1653,217.00
1654,216.00
1655,220.00
1656,220.00
1657,219.00
1658,206.00
1659,207.00
1660,206.00
1661,208.00
1662,203.00
1663,200.00
1664,199.00
1665,197.00
1666,197.00
1667,191.00
1668,192.00
1669,192.00
1670,194.00
1671,195.00
1672,196.00
1673,195.00
1674,195.00
1675,196.00
1676,197.00
1677,198.00
1678,193.00
1679,187.00
1680,187.00
1681,187.00
1682,186.00
1683,186.00
1684,185.00
1685,182.00
1686,182.00
1687,178.00
1688,177.00
1689,177.00
1690,174.00
1691,174.00
1692,174.00
1693,175.00
1694,169.00
1695,167.00
1696,169.00
1697,172.00
1698,171.00
1699,172.00
1700,173.00
1701,174.00
1702,174.00
1703,175.00
1704,178.00
1705,179.00
1706,180.00
1707,173.00
1708,172.00
1709,173.00
1710,172.00
1711,171.00
1712,174.00
1713,179.00
1714,182.00
1715,179.00
1716,182.00
1717,182.00
1718,182.00
1719,182.00
1720,187.00
1721,186.00
1722,186.00
1723,187.00
1724,187.00
1725,183.00
1726,183.00
1727,183.00
1728,182.00
1729,182.00
1730,181.00
1731,181.00
1732,181.00
1733,183.00
1734,183.00
1735,183.00
1736,184.00
1737,186.00
1738,183.00
1739,181.00
1740,187.00
1741,186.00
1742,189.00
1743,190.00
1744,190.00
1745,186.00
1746,188.00
1747,187.00
1748,187.00
1749,187.00
1750,187.00
1751,185.00
1752,185.00
1753,185.00
1754,185.00
1755,185.00
1756,185.00
1757,185.00
1758,185.00
1759,185.00
1760,182.00
1761,180.00
1762,180.00
1763,179.00
1764,180.00
1765,181.00
1766,169.00
1767,167.00
1768,168.00
1769,168.00
1770,168.00
1771,167.00
1772,167.00
1773,167.00
1774,165.00
1775,168.00
1776,167.00
1777,167.00
1778,169.00
1779,169.00
1780,169.00
1781,169.00
1782,168.00
1783,170.00
1784,171.00
1785,168.00
1786,166.00
1787,167.00
1788,167.00
1789,174.00
1790,179.00
1791,181.00
1792,180.00
1793,179.00
1794,183.00
1795,189.00
1796,197.00
1797,210.00
1798,209.00
1799,209.00
1800,205.00
1801,209.00
1802,210.00
1803,206.00
1804,205.00
1805,197.00
1806,209.00
1807,210.00
1808,208.00
1809,206.00
1810,206.00
1811,201.00
1812,201.00
1813,202.00
1814,202.00
1815,202.00
1816,201.00
1817,198.00
1818,198.00
1819,197.00
1820,196.00
1821,197.00
1822,197.00
1823,197.00
1824,197.00
1825,198.00
1826,197.00
1827,196.00
1828,196.00
1829,197.00
1830,197.00
1831,197.00
1832,196.00
1833,194.00
1834,194.00
1835,193.00
1836,195.00
1837,195.00
1838,195.00
1839,198.00
1840,198.00
1841,198.00
1842,201.00
1843,202.00
1844,202.00
1845,202.00
1846,203.00
1847,202.00
1848,202.00
1849,200.00
1850,201.00
1851,201.00
1852,199.00
1853,202.00
1854,203.00
1855,204.00
1856,202.00
1857,201.00
1858,200.00
1859,201.00
1860,198.00
1861,200.00
1862,202.00
1863,203.00
1864,201.00
1865,198.00
1866,198.00
1867,201.00
1868,200.00
1869,197.00
1870,195.00
1871,194.00
1872,192.00
1873,197.00
1874,195.00
1875,195.00
1876,193.00
1877,193.00
1878,194.00
1879,192.00
1880,193.00
1881,194.00
1882,196.00
1883,196.00
1884,196.00
1885,196.00
1886,196.00
1887,196.00
1888,196.00
1889,198.00
1890,196.00
1891,196.00
1892,196.00
1893,198.00
1894,199.00
1895,202.00
1896,203.00
1897,203.00
1898,206.00
1899,207.00
1900,205.00
1901,206.00
1902,204.00
1903,213.00
1904,208.00
1905,207.00
1906,210.00
1907,209.00
1908,211.00
1909,215.00
1910,216.00
1911,223.00
1912,222.00
1913,222.00
1914,222.00
1915,226.00
1916,226.00
1917,226.00
1918,226.00
1919,226.00
1920,226.00
1921,226.00
1922,226.00
1923,229.00
1924,227.00
1925,226.00
1926,229.00
1927,230.00
1928,229.00
1929,234.00
1930,231.00
1931,231.00
1932,231.00
1933,230.00
1934,234.00
1935,235.00
1936,236.00
1937,237.00
1938,235.00
1939,235.00
1940,235.00
1941,233.00
1942,231.00
1943,232.00
1944,233.00
1945,236.00
1946,237.00
1947,231.00
1948,226.00
1949,224.00
1950,224.00
1951,224.00
1952,221.00
1953,214.00
1954,214.00
1955,214.00
1956,214.00
1957,214.00
1958,214.00
1959,206.00
1960,193.00
1961,192.00
1962,192.00
1963,194.00
1964,191.00
1965,191.00
1966,191.00
1967,191.00
1968,192.00
1969,186.00
1970,174.00
1971,172.00
1972,172.00
1973,172.00
1974,171.00
1975,171.00
1976,171.00
1977,170.00
1978,174.00
1979,173.00
1980,174.00
1981,175.00
1982,175.00
1983,174.00
1984,175.00
1985,176.00
1986,176.00
1987,177.00
1988,177.00
1989,176.00
1990,174.00
1991,176.00
1992,175.00
1993,173.00
1994,173.00
1995,172.00
1996,172.00
1997,172.00
1998,172.00
1999,172.00
2000,172.00
2001,172.00
2002,172.00
2003,172.00
2004,172.00
2005,172.00
2006,172.00
2007,172.00
2008,172.00
2009,172.00
2010,172.00
2011,172.00
2012,175.00
2013,176.00
2014,177.00
2015,178.00
2016,176.00
2017,178.00
2018,178.00
2019,174.00
2020,179.00
2021,181.00
2022,180.00
2023,179.00
2024,180.00
2025,180.00
2026,182.00
2027,181.00
2028,183.00
2029,183.00
2030,178.00
2031,184.00
2032,182.00
2033,183.00
2034,183.00
2035,185.00
2036,191.00
2037,190.00
2038,191.00
2039,204.00
2040,208.00
2041,206.00
2042,207.00
2043,208.00
2044,213.00
2045,209.00
2046,208.00
2047,211.00
2048,212.00
2049,217.00
2050,218.00
2051,212.00
2052,212.00
2053,213.00
2054,212.00
2055,212.00
2056,212.00
2057,212.00
2058,213.00
2059,217.00
2060,218.00
2061,218.00
2062,219.00
2063,221.00
2064,221.00
2065,219.00
2066,219.00
2067,218.00
2068,217.00
2069,217.00
2070,213.00
2071,213.00
2072,216.00
2073,214.00
2074,209.00
2075,204.00
2076,204.00
2077,204.00
2078,201.00
2079,205.00
2080,203.00
2081,200.00
2082,199.00
2083,192.00
2084,195.00
2085,207.00
2086,206.00
2087,205.00
2088,205.00
2089,203.00
2090,208.00
2091,210.00
2092,208.00
2093,208.00
2094,209.00
2095,203.00
2096,205.00
2097,205.00
2098,205.00
2099,205.00
2100,201.00
2101,198.00
2102,198.00
2103,199.00
2104,199.00
2105,199.00
2106,200.00
2107,200.00
2108,202.00
2109,201.00
2110,199.00
2111,195.00
2112,196.00
2113,197.00
2114,201.00
2115,201.00
2116,203.00
2117,202.00
2118,202.00
2119,202.00
2120,203.00
2121,203.00
2122,203.00
2123,213.00
2124,211.00
2125,212.00
2126,211.00
2127,211.00
2128,211.00
2129,213.00
2130,213.00
2131,214.00
2132,215.00
2133,216.00
2134,214.00
2135,215.00
2136,213.00
2137,213.00
2138,214.00
2139,214.00
2140,212.00
